"","team","conf","barthag","barthag_rk","adj_o","adj_o_rk","adj_d","adj_d_rk","adj_t","adj_t_rk","wab","nc_elite_sos","nc_fut_sos","nc_cur_sos","ov_elite_sos","ov_fut_sos","ov_cur_sos","seed","year"
"353","St. Francis NY","NEC",0.108436,353,91.0123,357,109.311,283,65.7281,261,-13.015077903179,11,0.3114,0.3114,6,0.2453,0.2453,NA,2023
"354","VMI","SC",0.101684,354,97.1618,310,117.428,360,66.6653,203,-20.07585238051,8,0.3329,0.3329,10,0.3997,0.3997,NA,2023
"355","Alabama St.","SWAC",0.0998592,355,91.4939,355,110.772,312,66.3192,221,-17.201107206725,26,0.581,0.581,13,0.3702,0.3702,NA,2023
"356","Lamar","Slnd",0.0955158,356,94.1444,340,114.47,348,65.7078,263,-18.547017224705,11,0.3574,0.3574,7,0.2949,0.2949,NA,2023
"357","Mississippi Valley St.","SWAC",0.0950768,357,91.8154,353,111.688,322,67.067,181,-20.37269760571,29,0.66,0.66,14,0.4129,0.4129,NA,2023
"358","Florida A&M","SWAC",0.0931043,358,89.25,362,108.786,275,64.9491,296,-16.331660048441,31,0.589,0.589,14,0.3687,0.3687,NA,2023
"359","Delaware St.","MEAC",0.0913058,359,91.0252,356,111.157,317,67.5332,160,-17.488634471973,22,0.4627,0.4627,14,0.3799,0.3799,NA,2023
"360","IUPUI","Horz",0.0826239,360,95.7143,330,118.001,362,66.9944,184,-22.536099714989,11,0.2905,0.2905,9,0.3484,0.3484,NA,2023
"361","Green Bay","Horz",0.0669107,361,90.8385,358,114.231,346,65.0712,289,-23.07215230924,19,0.5411,0.5411,12,0.4389,0.4389,NA,2023
"362","Hartford","ind",0.0417858,362,89.4549,361,117.463,361,65.4027,277,-19.976707708502,7,0.2932,0.2932,7,0.2883,0.2883,NA,2023
"363","LIU Brooklyn","NEC",0.0327578,363,86.9475,363,116.709,359,72.4653,6,-21.290217635081,24,0.5054,0.5054,12,0.3277,0.3277,NA,2023
